ts,value
2025-01-01 00:00:00+00:00,19.521202658266574
2025-01-01 00:01:00+00:00,20.319715465686823
2025-01-01 00:02:00+00:00,19.855388302328006
2025-01-01 00:03:00+00:00,20.00720649212036
2025-01-01 00:04:00+00:00,20.86254983159155
2025-01-01 00:05:00+00:00,20.751933167989982
2025-01-01 00:06:00+00:00,20.885019548614878
2025-01-01 00:07:00+00:00,21.00169287020087
2025-01-01 00:08:00+00:00,20.902858840645845
2025-01-01 00:09:00+00:00,20.559533857029788
2025-01-01 00:10:00+00:00,21.159985049171286
2025-01-01 00:11:00+00:00,21.358737506385918
2025-01-01 00:12:00+00:00,21.223095917342686
2025-01-01 00:13:00+00:00,21.543960435419596
2025-01-01 00:14:00+00:00,21.33308603033634
2025-01-01 00:15:00+00:00,21.490937110484843
2025-01-01 00:16:00+00:00,21.619604295409943
2025-01-01 00:17:00+00:00,21.70080223602065
2025-01-01 00:18:00+00:00,21.928164291718204
2025-01-01 00:19:00+00:00,22.146980807631834
2025-01-01 00:20:00+00:00,22.128975167162643
2025-01-01 00:21:00+00:00,22.04844245563973
2025-01-01 00:22:00+00:00,22.09446756634098
2025-01-01 00:23:00+00:00,22.11053093501179
2025-01-01 00:24:00+00:00,22.01878546426882
2025-01-01 00:25:00+00:00,21.98791415734452
2025-01-01 00:26:00+00:00,21.794145779690734
2025-01-01 00:27:00+00:00,22.055134870338424
2025-01-01 00:28:00+00:00,21.83101726956444
2025-01-01 00:29:00+00:00,21.605366232643373
2025-01-01 00:30:00+00:00,21.722580752540917
2025-01-01 00:31:00+00:00,21.766207540304016
2025-01-01 00:32:00+00:00,21.865751341149767
2025-01-01 00:33:00+00:00,21.844454601304147
2025-01-01 00:34:00+00:00,21.963627052117825
2025-01-01 00:35:00+00:00,21.575096047419507
2025-01-01 00:36:00+00:00,21.411686121255194
2025-01-01 00:37:00+00:00,21.545813661427974
2025-01-01 00:38:00+00:00,21.36721210404472
2025-01-01 00:39:00+00:00,21.401016476499972
2025-01-01 00:40:00+00:00,21.00378175200953
2025-01-01 00:41:00+00:00,20.95242269259355
2025-01-01 00:42:00+00:00,20.828391348672547
2025-01-01 00:43:00+00:00,20.597660101505006
2025-01-01 00:44:00+00:00,20.557618343370915
2025-01-01 00:45:00+00:00,20.641914627327026
2025-01-01 00:46:00+00:00,20.574873293979007
2025-01-01 00:47:00+00:00,20.3702265673824
2025-01-01 00:48:00+00:00,20.414062385344756
2025-01-01 00:49:00+00:00,20.23311294246588
2025-01-01 00:50:00+00:00,19.698549923441384
2025-01-01 00:51:00+00:00,20.072558216281884
2025-01-01 00:52:00+00:00,19.97517375805164
2025-01-01 00:53:00+00:00,19.413568409586304
2025-01-01 00:54:00+00:00,19.47364148702973
2025-01-01 00:55:00+00:00,19.51572029782846
2025-01-01 00:56:00+00:00,18.819701565219514
2025-01-01 00:57:00+00:00,19.24537950489371
2025-01-01 00:58:00+00:00,19.069508948257976
2025-01-01 00:59:00+00:00,18.970504071489266
2025-01-01 01:00:00+00:00,18.90214593807835
2025-01-01 01:01:00+00:00,18.54375215428416
2025-01-01 01:02:00+00:00,18.534712806120357
2025-01-01 01:03:00+00:00,18.210666812357324
2025-01-01 01:04:00+00:00,18.177316031433868
2025-01-01 01:05:00+00:00,18.515565867092153
2025-01-01 01:06:00+00:00,18.31780789199367
2025-01-01 01:07:00+00:00,18.281157535786125
2025-01-01 01:08:00+00:00,18.156863666080962
2025-01-01 01:09:00+00:00,18.135828824833442
2025-01-01 01:10:00+00:00,18.197240535127314
2025-01-01 01:11:00+00:00,18.2944859765639
2025-01-01 01:12:00+00:00,18.10538194582229
2025-01-01 01:13:00+00:00,18.113988996227235
2025-01-01 01:14:00+00:00,18.127544063272783
2025-01-01 01:15:00+00:00,17.863105613580792
2025-01-01 01:16:00+00:00,17.91420521693182
2025-01-01 01:17:00+00:00,17.861002710720346
2025-01-01 01:18:00+00:00,17.990584901252483
2025-01-01 01:19:00+00:00,17.915765806655543
2025-01-01 01:20:00+00:00,18.40236792682324
2025-01-01 01:21:00+00:00,18.154711555822036
2025-01-01 01:22:00+00:00,18.141950203428422
2025-01-01 01:23:00+00:00,17.89428968707266
2025-01-01 01:24:00+00:00,18.662166346563037
2025-01-01 01:25:00+00:00,18.63507702053888
2025-01-01 01:26:00+00:00,18.554554089139224
2025-01-01 01:27:00+00:00,18.76022708674545
2025-01-01 01:28:00+00:00,18.64558984045008
2025-01-01 01:29:00+00:00,18.85585266028528
2025-01-01 01:30:00+00:00,18.56055636223671
2025-01-01 01:31:00+00:00,19.36218666305596
2025-01-01 01:32:00+00:00,19.05119652900303
2025-01-01 01:33:00+00:00,18.910778164664247
2025-01-01 01:34:00+00:00,19.417513894866357
2025-01-01 01:35:00+00:00,19.42641003589701
2025-01-01 01:36:00+00:00,19.476589886941287
2025-01-01 01:37:00+00:00,19.380519800529115
2025-01-01 01:38:00+00:00,19.931793985187078
2025-01-01 01:39:00+00:00,19.657368562913145
2025-01-01 01:40:00+00:00,20.049713680344905
2025-01-01 01:41:00+00:00,20.038721321881834
2025-01-01 01:42:00+00:00,20.141291737112205
2025-01-01 01:43:00+00:00,20.303049256417022
2025-01-01 01:44:00+00:00,20.447756477851396
2025-01-01 01:45:00+00:00,20.544338469500843
2025-01-01 01:46:00+00:00,20.611956751038438
2025-01-01 01:47:00+00:00,20.834357804781853
2025-01-01 01:48:00+00:00,20.84956657612299
2025-01-01 01:49:00+00:00,21.169452397092723
2025-01-01 01:50:00+00:00,20.89621975359707
2025-01-01 01:51:00+00:00,21.47613601150624
2025-01-01 01:52:00+00:00,21.612145690897275
2025-01-01 01:53:00+00:00,21.38608206627501
2025-01-01 01:54:00+00:00,21.334994159086627
2025-01-01 01:55:00+00:00,21.697117473480542
2025-01-01 01:56:00+00:00,21.78492320833475
2025-01-01 01:57:00+00:00,22.15569043284552
2025-01-01 01:58:00+00:00,21.9487299277586
2025-01-01 01:59:00+00:00,21.82117288908312
2025-01-01 02:00:00+00:00,21.573339911212923
2025-01-01 02:01:00+00:00,22.0585596626297
2025-01-01 02:02:00+00:00,21.867220603392536
2025-01-01 02:03:00+00:00,22.11105991301594
2025-01-01 02:04:00+00:00,22.10738533418056
2025-01-01 02:05:00+00:00,22.25373706313097
2025-01-01 02:06:00+00:00,22.103771249352597
2025-01-01 02:07:00+00:00,22.149573179558374
2025-01-01 02:08:00+00:00,21.757379837432776
2025-01-01 02:09:00+00:00,21.763582845537986
2025-01-01 02:10:00+00:00,21.76234391694015
2025-01-01 02:11:00+00:00,21.88628485347499
2025-01-01 02:12:00+00:00,21.861933449296846
2025-01-01 02:13:00+00:00,21.708883573351656
2025-01-01 02:14:00+00:00,21.32277551730769
2025-01-01 02:15:00+00:00,21.757381065119
2025-01-01 02:16:00+00:00,21.44660659689894
2025-01-01 02:17:00+00:00,21.08912598526499
2025-01-01 02:18:00+00:00,21.254243621157713
2025-01-01 02:19:00+00:00,21.345326378925602
2025-01-01 02:20:00+00:00,21.03259169298652
2025-01-01 02:21:00+00:00,21.07572927272744
2025-01-01 02:22:00+00:00,20.795122410830995
2025-01-01 02:23:00+00:00,21.078399299896653
2025-01-01 02:24:00+00:00,20.29060327495322
2025-01-01 02:25:00+00:00,20.499639774860125
2025-01-01 02:26:00+00:00,20.91720359334571
2025-01-01 02:27:00+00:00,20.316537236568372
2025-01-01 02:28:00+00:00,19.95702308330923
2025-01-01 02:29:00+00:00,19.840396417048247
2025-01-01 02:30:00+00:00,20.033515186199292
2025-01-01 02:31:00+00:00,19.734273304510268
2025-01-01 02:32:00+00:00,19.637326911850195
2025-01-01 02:33:00+00:00,19.87352897807611
2025-01-01 02:34:00+00:00,19.41037552127138
